Date,Hour,Datetime,Item_Count
2025-03-28,16,2025-03-28 16:00:00,2
2025-03-28,17,2025-03-28 17:00:00,7
2025-03-29,8,2025-03-29 08:00:00,3
2025-03-29,9,2025-03-29 09:00:00,14
2025-03-29,10,2025-03-29 10:00:00,15
2025-03-29,11,2025-03-29 11:00:00,17
2025-03-29,12,2025-03-29 12:00:00,5
2025-03-31,8,2025-03-31 08:00:00,3
2025-03-31,9,2025-03-31 09:00:00,6
2025-03-31,10,2025-03-31 10:00:00,4
2025-03-31,11,2025-03-31 11:00:00,7
2025-03-31,12,2025-03-31 12:00:00,10
2025-03-31,13,2025-03-31 13:00:00,7
2025-03-31,14,2025-03-31 14:00:00,6
2025-03-31,15,2025-03-31 15:00:00,6
2025-03-31,16,2025-03-31 16:00:00,5
2025-03-31,17,2025-03-31 17:00:00,3
